1,Eng 0,English Plus,ENG,I,1st Sem,3,0,No,0,Regular
2,Eng 1,Study & Thinking Skills,ENG,I,1st Sem,3,0,Yes,0,Regular
3,Fil 1,Komunikasyon Akademyang Filipino,ENG,I,1st Sem,3,0,Yes,0,Regular
4,Math 1,Fundamentals of Math,ENG,I,1st Sem,3,0,Yes,0,Regular
5,Sci  1,Biological Science,ENG,I,1st Sem,3,0,Yes,0,Regular
6,Psy 1,General Psychology,ENG,I,1st Sem,3,0,Yes,0,Regular
7,SS 1A,"Phil. History, Roots & Dev't",ENG,I,1st Sem,3,0,No,0,Regular
8,Hum 1,Introduction to Arts,ENG,I,1st Sem,3,0,No,0,Regular
9,PE 1,Physical Fitness,ENG,I,1st Sem,2,0,No,0,Regular
10,NSTP,Civil Welfare Service Training 1,ENG,I,1st Sem,3,0,Yes,0,Regular
11,ICT,Information Communication Technology,ENG,I,2nd Sem,3,1,No,0,With Lab
12,Eng 2,Development Basic Research & Writing Skills,ENG,I,2nd Sem,3,0,Yes,Eng 1,Regular
13,Fil 2,Pagbasa't Pagsulat sa Komunikasyon,ENG,I,2nd Sem,3,0,Yes,Fil 1,Regular
14,Math 2,Contemporary Mathematics,ENG,I,2nd Sem,3,0,No,Math 1,Regular
15,Sci  2,Earth Science,ENG,I,2nd Sem,3,0,No,Sci 1,Regular
16,Ed/TC 1,Child & Adolescent Development,ENG,I,2nd Sem,3,0,Yes,Psy 1,Regular
17,SPE Eng 1,Structure of English,ENG,I,2nd Sem,3,0,No,0,Regular
18,SPE Eng 2,Lang Curriculum for Secondary School,ENG,I,2nd Sem,3,0,Yes,0,Regular
19,PE 2,Fundamentals of Rhythmic Activities,ENG,I,2nd Sem,2,0,No,0,Regular
20,NSTP 2,Civic Welfare Service Training 2,ENG,I,2nd Sem,3,0,No,0,Regular
21,Ed/MST 1,Educational Technology 1,ENG,I,Summer,3,0,Yes,0,Regular
22,Ed/TC 4,Social Dimensions of Educational,ENG,I,Summer,3,0,Yes,Ed/TC 1,Regular
23,Ed/MST 4,Principle of Teaching 1,ENG,I,Summer,3,0,Yes,0,Regular
24,Eng 3,Speech & Oral Communication,ENG,II,1st Sem,3,0,No,Eng 2,Regular
25,Fil 3,Masining na Pagpapahayag,ENG,II,1st Sem,3,0,No,Fil 2,Regular
26,Theo 1,Salvation History,ENG,II,1st Sem,3,0,No,0,Regular
27,Ed/TC 2,Facilitating and Learning (w/ FS 1),ENG,II,1st Sem,3,0,Yes,Ed/TC 1,Regular
28,Ed/FS 1,FS 1Leamer's Development & Environment,ENG,II,1st Sem,1,0,Yes,0,Field Study
29,Ed/MST 5,Principles of Teaching 2,ENG,II,1st Sem,3,0,Yes,Ed/MST 4,Regular
30,Ed/FS 2,FS 2 - Experiencing the Teaching & Learning Process,ENG,II,1st Sem,3,0,Yes,0,Field Study
31,SPE Eng 3,The Teaching of Speaking,ENG,II,1st Sem,3,0,No,SPE Eng 2,Regular
32,SPE Eng 4,English and American Lit,ENG,II,1st Sem,3,0,No,2nd yr standing,Regular
33,SPE Eng 5,Mythology and Folkdance,ENG,II,1st Sem,3,0,Yes,2nd yr standing,Regular
34,PE 3,Individual * Dual Games & Spors,ENG,II,1st Sem,2,0,No,0,Regular
35,SS 1,Philippine Goverment & New Constitution,ENG,II,2nd Sem,3,0,No,0,Regular
36,Theo 2,Psychology of Christian Personality,ENG,II,2nd Sem,3,0,No,0,Regular
37,Ed/MST 6,Assessment of Student Learnig 1,ENG,II,2nd Sem,3,0,Yes,Ed/MST 3,Regular
38,Ed/MST 2,Educational Technology 2,ENG,II,2nd Sem,3,0,No,Ed/MST 1,Regular
39,Ed/FS 3,FS3-Technology in the Learning Environment,ENG,II,2nd Sem,1,0,Yes,0,Field Study
40,Ed/MST 3,Curriculum Development,ENG,II,2nd Sem,3,0,No,Ed/MST 5,Regular
41,Ed/FS 4,FS 4 - Exploring the Curriculum,ENG,II,2nd Sem,1,0,Yes,0,Field Study
42,SPE Eng 6,Introduction to Linguistics,ENG,II,2nd Sem,3,0,No,SPE Eng  5,Regular
43,SPE Eng 7,Literary Criticism,ENG,II,2nd Sem,3,0,No,SPE Eng  5,Regular
44,SPE Eng 8,The Teaching of Listening & Reading,ENG,II,2nd Sem,3,0,Yes,SPE Eng  5,Regular
45,PE 4,Recreational Activities,ENG,II,2nd Sem,2,0,No,0,Regular
46,Lit 1,Philippine Literature,ENG,III,1st Sem,3,0,No,0,Regular
47,Hum 2,Intro to Philosophy & Ethics (SS2),ENG,III,1st Sem,3,0,No,0,Regular
48,FundRes,Fundamentals of Research,ENG,III,1st Sem,3,0,No,0,Regular
49,Ed/SPT 1,Spl Tpic (Use of PopILAR Media in Tech),ENG,III,1st Sem,1,0,No,0,Regular
50,Ed/MST 7,Assessment of Student Learnign 2,ENG,III,1st Sem,3,0,No,Ed/MST 6,Regular
51,Ed/FS 5,FS  5-Learning Assessment Strategies,ENG,III,1st Sem,1,0,Yes,0,Field Study
52,SPE Eng 9,Afro-Asian Lit,ENG,III,1st Sem,3,0,No,SPE Eng 8,Regular
53,SPE Eng 10,Teaching of Lit,ENG,III,1st Sem,3,0,No,SPE Eng 8,Regular
54,SPE Eng 11,Language & Lit Assessment,ENG,III,1st Sem,3,0,No,SPE Eng 8,Regular
55,SPE Eng 12,Preparation & Evaluation of Inst. Mat.,ENG,III,1st Sem,3,0,Yes,3rd yr Standing,Regular
56,Lit 2,World Literature,ENG,III,2nd Sem,3,0,No,0,Regular
